Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Kód okresu,Názov okresu,Poradie na hlasovacom lístku,Meno,Priezvisko,Poèet platnıch hlasov,Podiel platnıch hlasov z platnıch hlasov pre všetkıch kandidátov v %,"Poèet platnıch hlasov v mestách a mestskıch èastiach","Podiel platnıch hlasov v mestách a mestskıch èastiach v %","Poèet platnıch hlasov v obciach","Podiel platnıch hlasov v obciach v %"
1,Bratislavskı kraj,101,Bratislava,101,Bratislava I,1,Zuzana,Èaputová, 18 921,79.34, 18 921,79.34,  0,0.00
1,Bratislavskı kraj,101,Bratislava,101,Bratislava I,2,Maroš,Šefèoviè, 4 926,20.65, 4 926,20.65,  0,0.00
1,Bratislavskı kraj,101,Bratislava,102,Bratislava II,1,Zuzana,Èaputová, 41 627,75.33, 41 627,75.33,  0,0.00
1,Bratislavskı kraj,101,Bratislava,102,Bratislava II,2,Maroš,Šefèoviè, 13 631,24.66, 13 631,24.66,  0,0.00
1,Bratislavskı kraj,101,Bratislava,103,Bratislava III,1,Zuzana,Èaputová, 25 393,74.48, 25 393,74.48,  0,0.00
1,Bratislavskı kraj,101,Bratislava,103,Bratislava III,2,Maroš,Šefèoviè, 8 700,25.51, 8 700,25.51,  0,0.00
1,Bratislavskı kraj,101,Bratislava,104,Bratislava IV,1,Zuzana,Èaputová, 35 425,73.30, 35 425,73.30,  0,0.00
1,Bratislavskı kraj,101,Bratislava,104,Bratislava IV,2,Maroš,Šefèoviè, 12 900,26.69, 12 900,26.69,  0,0.00
1,Bratislavskı kraj,101,Bratislava,105,Bratislava V,1,Zuzana,Èaputová, 39 250,73.04, 39 250,73.04,  0,0.00
1,Bratislavskı kraj,101,Bratislava,105,Bratislava V,2,Maroš,Šefèoviè, 14 487,26.95, 14 487,26.95,  0,0.00
1,Bratislavskı kraj,102,Malacky,106,Malacky,1,Zuzana,Èaputová, 18 196,66.78, 8 151,69.91, 10 045,64.43
1,Bratislavskı kraj,102,Malacky,106,Malacky,2,Maroš,Šefèoviè, 9 051,33.21, 3 507,30.08, 5 544,35.56
1,Bratislavskı kraj,103,Pezinok,107,Pezinok,1,Zuzana,Èaputová, 21 414,71.93, 13 498,74.83, 7 916,67.46
1,Bratislavskı kraj,103,Pezinok,107,Pezinok,2,Maroš,Šefèoviè, 8 356,28.06, 4 538,25.16, 3 818,32.53
1,Bratislavskı kraj,104,Senec,108,Senec,1,Zuzana,Èaputová, 27 728,75.26, 5 279,73.08, 22 449,75.79
1,Bratislavskı kraj,104,Senec,108,Senec,2,Maroš,Šefèoviè, 9 113,24.73, 1 944,26.91, 7 169,24.20
2,Trnavskı kraj,201,Dunajská Streda,201,Dunajská Streda,1,Zuzana,Èaputová, 25 813,83.94, 10 672,83.97, 15 141,83.93
2,Trnavskı kraj,201,Dunajská Streda,201,Dunajská Streda,2,Maroš,Šefèoviè, 4 936,16.05, 2 037,16.02, 2 899,16.06
2,Trnavskı kraj,202,Galanta,202,Galanta,1,Zuzana,Èaputová, 19 686,68.25, 7 914,65.91, 11 772,69.93
2,Trnavskı kraj,202,Galanta,202,Galanta,2,Maroš,Šefèoviè, 9 154,31.74, 4 093,34.08, 5 061,30.06
2,Trnavskı kraj,203,Piešany,204,Piešany,1,Zuzana,Èaputová, 14 451,60.03, 8 767,63.99, 5 684,54.80
2,Trnavskı kraj,203,Piešany,204,Piešany,2,Maroš,Šefèoviè, 9 620,39.96, 4 933,36.00, 4 687,45.19
2,Trnavskı kraj,204,Senica,205,Senica,1,Zuzana,Èaputová, 13 224,61.58, 5 081,61.33, 8 143,61.74
2,Trnavskı kraj,204,Senica,205,Senica,2,Maroš,Šefèoviè, 8 249,38.41, 3 203,38.66, 5 046,38.25
2,Trnavskı kraj,204,Senica,206,Skalica,1,Zuzana,Èaputová, 11 428,68.14, 7 774,70.33, 3 654,63.92
2,Trnavskı kraj,204,Senica,206,Skalica,2,Maroš,Šefèoviè, 5 341,31.85, 3 279,29.66, 2 062,36.07
2,Trnavskı kraj,205,Trnava,203,Hlohovec,1,Zuzana,Èaputová, 8 162,52.48, 4 930,54.78, 3 232,49.32
2,Trnavskı kraj,205,Trnava,203,Hlohovec,2,Maroš,Šefèoviè, 7 388,47.51, 4 068,45.21, 3 320,50.67
2,Trnavskı kraj,205,Trnava,207,Trnava,1,Zuzana,Èaputová, 30 434,60.72, 15 553,63.94, 14 881,57.68
2,Trnavskı kraj,205,Trnava,207,Trnava,2,Maroš,Šefèoviè, 19 682,39.27, 8 768,36.05, 10 914,42.31
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,1,Zuzana,Èaputová, 5 928,45.03, 2 887,47.73, 3 041,42.74
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,2,Maroš,Šefèoviè, 7 234,54.96, 3 161,52.26, 4 073,57.25
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,1,Zuzana,Èaputová, 6 220,60.87, 3 827,62.45, 2 393,58.50
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,2,Maroš,Šefèoviè, 3 998,39.12, 2 301,37.54, 1 697,41.49
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,1,Zuzana,Èaputová, 13 286,56.40, 6 700,60.05, 6 586,53.12
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,2,Maroš,Šefèoviè, 10 267,43.59, 4 456,39.94, 5 811,46.87
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,1,Zuzana,Èaputová, 9 982,44.98, 7 184,50.75, 2 798,34.82
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,2,Maroš,Šefèoviè, 12 207,55.01, 6 971,49.24, 5 236,65.17
3,Trenèiansky kraj,303,Povaská Bystrica,308,Púchov,1,Zuzana,Èaputová, 7 536,46.62, 3 312,51.11, 4 224,43.61
3,Trenèiansky kraj,303,Povaská Bystrica,308,Púchov,2,Maroš,Šefèoviè, 8 628,53.37, 3 168,48.88, 5 460,56.38
3,Trenèiansky kraj,304,Prievidza,305,Partizánske,1,Zuzana,Èaputová, 7 514,47.88, 3 728,49.31, 3 786,46.55
3,Trenèiansky kraj,304,Prievidza,305,Partizánske,2,Maroš,Šefèoviè, 8 177,52.11, 3 831,50.68, 4 346,53.44
3,Trenèiansky kraj,304,Prievidza,307,Prievidza,1,Zuzana,Èaputová, 25 014,50.94, 14 055,55.12, 10 959,46.42
3,Trenèiansky kraj,304,Prievidza,307,Prievidza,2,Maroš,Šefèoviè, 24 088,49.05, 11 440,44.87, 12 648,53.57
3,Trenèiansky kraj,305,Trenèín,302,Ilava,1,Zuzana,Èaputová, 10 303,47.65, 7 573,51.35, 2 730,39.70
3,Trenèiansky kraj,305,Trenèín,302,Ilava,2,Maroš,Šefèoviè, 11 319,52.34, 7 173,48.64, 4 146,60.29
3,Trenèiansky kraj,305,Trenèín,309,Trenèín,1,Zuzana,Èaputová, 26 659,58.18, 17 061,62.71, 9 598,51.56
3,Trenèiansky kraj,305,Trenèín,309,Trenèín,2,Maroš,Šefèoviè, 19 159,41.81, 10 144,37.28, 9 015,48.43
4,Nitriansky kraj,401,Komárno,401,Komárno,1,Zuzana,Èaputová, 14 937,72.94, 8 605,73.45, 6 332,72.26
4,Nitriansky kraj,401,Komárno,401,Komárno,2,Maroš,Šefèoviè, 5 539,27.05, 3 109,26.54, 2 430,27.73
4,Nitriansky kraj,402,Levice,402,Levice,1,Zuzana,Èaputová, 20 905,61.56, 11 004,66.59, 9 901,56.79
4,Nitriansky kraj,402,Levice,402,Levice,2,Maroš,Šefèoviè, 13 051,38.43, 5 519,33.40, 7 532,43.20
4,Nitriansky kraj,403,Nitra,403,Nitra,1,Zuzana,Èaputová, 33 362,56.70, 19 686,58.58, 13 676,54.19
4,Nitriansky kraj,403,Nitra,403,Nitra,2,Maroš,Šefèoviè, 25 477,43.29, 13 917,41.41, 11 560,45.80
4,Nitriansky kraj,403,Nitra,407,Zlaté Moravce,1,Zuzana,Èaputová, 6 661,44.36, 2 076,48.41, 4 585,42.75
4,Nitriansky kraj,403,Nitra,407,Zlaté Moravce,2,Maroš,Šefèoviè, 8 352,55.63, 2 212,51.58, 6 140,57.24
4,Nitriansky kraj,404,Nové Zámky,404,Nové Zámky,1,Zuzana,Èaputová, 24 230,59.76, 12 320,65.59, 11 910,54.73
4,Nitriansky kraj,404,Nové Zámky,404,Nové Zámky,2,Maroš,Šefèoviè, 16 311,40.23, 6 463,34.40, 9 848,45.26
4,Nitriansky kraj,405,Ša¾a,405,Ša¾a,1,Zuzana,Èaputová, 10 802,70.96, 5 576,71.33, 5 226,70.58
4,Nitriansky kraj,405,Ša¾a,405,Ša¾a,2,Maroš,Šefèoviè, 4 419,29.03, 2 241,28.66, 2 178,29.41
4,Nitriansky kraj,406,Topo¾èany,406,Topo¾èany,1,Zuzana,Èaputová, 10 552,42.03, 4 119,45.63, 6 433,40.00
4,Nitriansky kraj,406,Topo¾èany,406,Topo¾èany,2,Maroš,Šefèoviè, 14 553,57.96, 4 906,54.36, 9 647,59.99
5,ilinskı kraj,501,Èadca,502,Èadca,1,Zuzana,Èaputová, 9 048,32.68, 3 983,34.36, 5 065,31.47
5,ilinskı kraj,501,Èadca,502,Èadca,2,Maroš,Šefèoviè, 18 635,67.31, 7 607,65.63, 11 028,68.52
5,ilinskı kraj,502,Dolnı Kubín,503,Dolnı Kubín,1,Zuzana,Èaputová, 8 261,60.04, 4 154,62.22, 4 107,57.98
5,ilinskı kraj,502,Dolnı Kubín,503,Dolnı Kubín,2,Maroš,Šefèoviè, 5 498,39.95, 2 522,37.77, 2 976,42.01
5,ilinskı kraj,503,Liptovskı Mikuláš,505,Liptovskı Mikuláš,1,Zuzana,Èaputová, 16 089,57.74, 8 607,58.64, 7 482,56.74
5,ilinskı kraj,503,Liptovskı Mikuláš,505,Liptovskı Mikuláš,2,Maroš,Šefèoviè, 11 773,42.25, 6 069,41.35, 5 704,43.25
5,ilinskı kraj,504,Martin,506,Martin,1,Zuzana,Èaputová, 20 112,56.08, 13 950,57.40, 6 162,53.30
5,ilinskı kraj,504,Martin,506,Martin,2,Maroš,Šefèoviè, 15 747,43.91, 10 350,42.59, 5 397,46.69
5,ilinskı kraj,504,Martin,509,Turèianske Teplice,1,Zuzana,Èaputová, 3 016,48.73, 1 364,51.04, 1 652,46.97
5,ilinskı kraj,504,Martin,509,Turèianske Teplice,2,Maroš,Šefèoviè, 3 173,51.26, 1 308,48.95, 1 865,53.02
5,ilinskı kraj,505,Námestovo,507,Námestovo,1,Zuzana,Èaputová, 7 425,44.82, 1 416,54.12, 6 009,43.07
5,ilinskı kraj,505,Námestovo,507,Námestovo,2,Maroš,Šefèoviè, 9 141,55.17, 1 200,45.87, 7 941,56.92
5,ilinskı kraj,505,Námestovo,510,Tvrdošín,1,Zuzana,Èaputová, 6 224,50.38, 2 748,49.16, 3 476,51.38
5,ilinskı kraj,505,Námestovo,510,Tvrdošín,2,Maroš,Šefèoviè, 6 129,49.61, 2 841,50.83, 3 288,48.61
5,ilinskı kraj,506,Ruomberok,508,Ruomberok,1,Zuzana,Èaputová, 11 295,55.49, 5 805,59.25, 5 490,52.01
5,ilinskı kraj,506,Ruomberok,508,Ruomberok,2,Maroš,Šefèoviè, 9 057,44.50, 3 992,40.74, 5 065,47.98
5,ilinskı kraj,507,ilina,501,Bytèa,1,Zuzana,Èaputová, 4 373,43.48, 1 956,49.66, 2 417,39.50
5,ilinskı kraj,507,ilina,501,Bytèa,2,Maroš,Šefèoviè, 5 683,56.51, 1 982,50.33, 3 701,60.49
5,ilinskı kraj,507,ilina,504,Kysucké Nové Mesto,1,Zuzana,Èaputová, 4 218,37.04, 2 072,38.75, 2 146,35.53
5,ilinskı kraj,507,ilina,504,Kysucké Nové Mesto,2,Maroš,Šefèoviè, 7 168,62.95, 3 275,61.24, 3 893,64.46
5,ilinskı kraj,507,ilina,511,ilina,1,Zuzana,Èaputová, 33 742,55.46, 22 023,60.65, 11 719,47.78
5,ilinskı kraj,507,ilina,511,ilina,2,Maroš,Šefèoviè, 27 089,44.53, 14 283,39.34, 12 806,52.21
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,1,Zuzana,Èaputová, 26 531,61.92, 19 263,63.64, 7 268,57.76
6,Banskobystrickı kraj,601,Banská Bystrica,601,Banská Bystrica,2,Maroš,Šefèoviè, 16 316,38.07, 11 002,36.35, 5 314,42.23
6,Banskobystrickı kraj,602,Brezno,603,Brezno,1,Zuzana,Èaputová, 9 710,51.22, 3 462,54.05, 6 248,49.78
6,Banskobystrickı kraj,602,Brezno,603,Brezno,2,Maroš,Šefèoviè, 9 245,48.77, 2 942,45.94, 6 303,50.21
6,Banskobystrickı kraj,603,Luèenec,606,Luèenec,1,Zuzana,Èaputová, 10 523,59.55, 6 061,65.26, 4 462,53.23
6,Banskobystrickı kraj,603,Luèenec,606,Luèenec,2,Maroš,Šefèoviè, 7 146,40.44, 3 226,34.73, 3 920,46.76
6,Banskobystrickı kraj,603,Luèenec,607,Poltár,1,Zuzana,Èaputová, 2 608,42.25,  587,38.84, 2 021,43.35
6,Banskobystrickı kraj,603,Luèenec,607,Poltár,2,Maroš,Šefèoviè, 3 564,57.74,  924,61.15, 2 640,56.64
6,Banskobystrickı kraj,604,Rimavská Sobota,608,Revúca,1,Zuzana,Èaputová, 4 417,53.42, 2 628,53.68, 1 789,53.05
6,Banskobystrickı kraj,604,Rimavská Sobota,608,Revúca,2,Maroš,Šefèoviè, 3 850,46.57, 2 267,46.31, 1 583,46.94
6,Banskobystrickı kraj,604,Rimavská Sobota,609,Rimavská Sobota,1,Zuzana,Èaputová, 9 511,57.18, 5 019,59.57, 4 492,54.73
6,Banskobystrickı kraj,604,Rimavská Sobota,609,Rimavská Sobota,2,Maroš,Šefèoviè, 7 120,42.81, 3 405,40.42, 3 715,45.26
6,Banskobystrickı kraj,605,Ve¾kı Krtíš,610,Ve¾kı Krtíš,1,Zuzana,Èaputová, 5 821,52.61, 1 907,53.77, 3 914,52.06
6,Banskobystrickı kraj,605,Ve¾kı Krtíš,610,Ve¾kı Krtíš,2,Maroš,Šefèoviè, 5 242,47.38, 1 639,46.22, 3 603,47.93
6,Banskobystrickı kraj,606,Zvolen,604,Detva,1,Zuzana,Èaputová, 4 494,44.24, 2 898,43.59, 1 596,45.47
6,Banskobystrickı kraj,606,Zvolen,604,Detva,2,Maroš,Šefèoviè, 5 664,55.75, 3 750,56.40, 1 914,54.52
6,Banskobystrickı kraj,606,Zvolen,605,Krupina,1,Zuzana,Èaputová, 3 471,48.62, 1 690,53.85, 1 781,44.52
6,Banskobystrickı kraj,606,Zvolen,605,Krupina,2,Maroš,Šefèoviè, 3 667,51.37, 1 448,46.14, 2 219,55.47
6,Banskobystrickı kraj,606,Zvolen,611,Zvolen,1,Zuzana,Èaputová, 14 259,57.58, 10 167,59.75, 4 092,52.82
6,Banskobystrickı kraj,606,Zvolen,611,Zvolen,2,Maroš,Šefèoviè, 10 503,42.41, 6 848,40.24, 3 655,47.17
6,Banskobystrickı kraj,607,iar nad Hronom,602,Banská Štiavnica,1,Zuzana,Èaputová, 3 130,56.17, 1 994,58.13, 1 136,53.03
6,Banskobystrickı kraj,607,iar nad Hronom,602,Banská Štiavnica,2,Maroš,Šefèoviè, 2 442,43.82, 1 436,41.86, 1 006,46.96
6,Banskobystrickı kraj,607,iar nad Hronom,612,arnovica,1,Zuzana,Èaputová, 4 104,48.23, 2 262,52.71, 1 842,43.66
6,Banskobystrickı kraj,607,iar nad Hronom,612,arnovica,2,Maroš,Šefèoviè, 4 405,51.76, 2 029,47.28, 2 376,56.33
6,Banskobystrickı kraj,607,iar nad Hronom,613,iar nad Hronom,1,Zuzana,Èaputová, 8 788,56.16, 4 475,58.64, 4 313,53.80
6,Banskobystrickı kraj,607,iar nad Hronom,613,iar nad Hronom,2,Maroš,Šefèoviè, 6 859,43.83, 3 156,41.35, 3 703,46.19
7,Prešovskı kraj,701,Bardejov,701,Bardejov,1,Zuzana,Èaputová, 10 662,45.61, 5 298,53.35, 5 364,39.89
7,Prešovskı kraj,701,Bardejov,701,Bardejov,2,Maroš,Šefèoviè, 12 711,54.38, 4 631,46.64, 8 080,60.10
7,Prešovskı kraj,702,Humenné,702,Humenné,1,Zuzana,Èaputová, 7 492,40.62, 4 205,45.86, 3 287,35.44
7,Prešovskı kraj,702,Humenné,702,Humenné,2,Maroš,Šefèoviè, 10 949,59.37, 4 963,54.13, 5 986,64.55
7,Prešovskı kraj,702,Humenné,705,Medzilaborce,1,Zuzana,Èaputová, 1 068,32.39,  545,35.83,  523,29.44
7,Prešovskı kraj,702,Humenné,705,Medzilaborce,2,Maroš,Šefèoviè, 2 229,67.60,  976,64.16, 1 253,70.55
7,Prešovskı kraj,702,Humenné,709,Snina,1,Zuzana,Èaputová, 3 054,32.23, 1 816,37.12, 1 238,27.01
7,Prešovskı kraj,702,Humenné,709,Snina,2,Maroš,Šefèoviè, 6 421,67.76, 3 076,62.87, 3 345,72.98
7,Prešovskı kraj,703,Kemarok,703,Kemarok,1,Zuzana,Èaputová, 9 547,59.95, 4 563,61.23, 4 984,58.82
7,Prešovskı kraj,703,Kemarok,703,Kemarok,2,Maroš,Šefèoviè, 6 377,40.04, 2 889,38.76, 3 488,41.17
7,Prešovskı kraj,704,Poprad,704,Levoèa,1,Zuzana,Èaputová, 4 836,53.43, 2 587,53.98, 2 249,52.81
7,Prešovskı kraj,704,Poprad,704,Levoèa,2,Maroš,Šefèoviè, 4 214,46.56, 2 205,46.01, 2 009,47.18
7,Prešovskı kraj,704,Poprad,706,Poprad,1,Zuzana,Èaputová, 21 390,63.11, 14 638,64.87, 6 752,59.61
7,Prešovskı kraj,704,Poprad,706,Poprad,2,Maroš,Šefèoviè, 12 501,36.88, 7 927,35.12, 4 574,40.38
7,Prešovskı kraj,705,Prešov,707,Prešov,1,Zuzana,Èaputová, 32 386,57.97, 20 354,61.47, 12 032,52.87
7,Prešovskı kraj,705,Prešov,707,Prešov,2,Maroš,Šefèoviè, 23 478,42.02, 12 754,38.52, 10 724,47.12
7,Prešovskı kraj,705,Prešov,708,Sabinov,1,Zuzana,Èaputová, 6 275,40.27, 2 564,46.67, 3 711,36.79
7,Prešovskı kraj,705,Prešov,708,Sabinov,2,Maroš,Šefèoviè, 9 304,59.72, 2 929,53.32, 6 375,63.20
7,Prešovskı kraj,706,Stará ¼ubovòa,710,Stará ¼ubovòa,1,Zuzana,Èaputová, 5 805,41.66, 2 585,48.81, 3 220,37.27
7,Prešovskı kraj,706,Stará ¼ubovòa,710,Stará ¼ubovòa,2,Maroš,Šefèoviè, 8 129,58.33, 2 711,51.18, 5 418,62.72
7,Prešovskı kraj,707,Stropkov,711,Stropkov,1,Zuzana,Èaputová, 2 459,38.93, 1 394,46.87, 1 065,31.87
7,Prešovskı kraj,707,Stropkov,711,Stropkov,2,Maroš,Šefèoviè, 3 856,61.06, 1 580,53.12, 2 276,68.12
7,Prešovskı kraj,708,Svidník,712,Svidník,1,Zuzana,Èaputová, 3 200,33.65, 1 508,36.48, 1 692,31.47
7,Prešovskı kraj,708,Svidník,712,Svidník,2,Maroš,Šefèoviè, 6 309,66.34, 2 625,63.51, 3 684,68.52
7,Prešovskı kraj,709,Vranov nad Top¾ou,713,Vranov nad Top¾ou,1,Zuzana,Èaputová, 6 589,33.43, 2 725,39.78, 3 864,30.05
7,Prešovskı kraj,709,Vranov nad Top¾ou,713,Vranov nad Top¾ou,2,Maroš,Šefèoviè, 13 118,66.56, 4 124,60.21, 8 994,69.94
8,Košickı kraj,801,Košice,802,Košice I,1,Zuzana,Èaputová, 16 980,71.01, 16 980,71.01,  0,0.00
8,Košickı kraj,801,Košice,802,Košice I,2,Maroš,Šefèoviè, 6 932,28.98, 6 932,28.98,  0,0.00
8,Košickı kraj,801,Košice,803,Košice II,1,Zuzana,Èaputová, 17 501,67.33, 17 501,67.33,  0,0.00
8,Košickı kraj,801,Košice,803,Košice II,2,Maroš,Šefèoviè, 8 491,32.66, 8 491,32.66,  0,0.00
8,Košickı kraj,801,Košice,804,Košice III,1,Zuzana,Èaputová, 6 099,64.28, 6 099,64.28,  0,0.00
8,Košickı kraj,801,Košice,804,Košice III,2,Maroš,Šefèoviè, 3 388,35.71, 3 388,35.71,  0,0.00
8,Košickı kraj,801,Košice,805,Košice IV,1,Zuzana,Èaputová, 13 453,65.63, 13 453,65.63,  0,0.00
8,Košickı kraj,801,Košice,805,Košice IV,2,Maroš,Šefèoviè, 7 044,34.36, 7 044,34.36,  0,0.00
8,Košickı kraj,802,Košice - okolie,806,Košice - okolie,1,Zuzana,Èaputová, 20 396,61.93, 2 020,67.42, 18 376,61.39
8,Košickı kraj,802,Košice - okolie,806,Košice - okolie,2,Maroš,Šefèoviè, 12 533,38.06,  976,32.57, 11 557,38.60
8,Košickı kraj,803,Michalovce,807,Michalovce,1,Zuzana,Èaputová, 11 899,44.62, 6 705,49.05, 5 194,39.95
8,Košickı kraj,803,Michalovce,807,Michalovce,2,Maroš,Šefèoviè, 14 768,55.37, 6 963,50.94, 7 805,60.04
8,Košickı kraj,803,Michalovce,809,Sobrance,1,Zuzana,Èaputová, 2 069,32.70,  602,38.61, 1 467,30.76
8,Košickı kraj,803,Michalovce,809,Sobrance,2,Maroš,Šefèoviè, 4 258,67.29,  957,61.38, 3 301,69.23
8,Košickı kraj,804,Roòava,808,Roòava,1,Zuzana,Èaputová, 9 370,64.65, 3 926,69.33, 5 444,61.64
8,Košickı kraj,804,Roòava,808,Roòava,2,Maroš,Šefèoviè, 5 123,35.34, 1 736,30.66, 3 387,38.35
8,Košickı kraj,805,Spišská Nová Ves,801,Gelnica,1,Zuzana,Èaputová, 3 214,44.79,  754,45.61, 2 460,44.54
8,Košickı kraj,805,Spišská Nová Ves,801,Gelnica,2,Maroš,Šefèoviè, 3 961,55.20,  899,54.38, 3 062,55.45
8,Košickı kraj,805,Spišská Nová Ves,810,Spišská Nová Ves,1,Zuzana,Èaputová, 13 680,53.90, 8 156,54.60, 5 524,52.91
8,Košickı kraj,805,Spišská Nová Ves,810,Spišská Nová Ves,2,Maroš,Šefèoviè, 11 696,46.09, 6 781,45.39, 4 915,47.08
8,Košickı kraj,806,Trebišov,811,Trebišov,1,Zuzana,Èaputová, 10 945,49.45, 4 735,52.41, 6 210,47.42
8,Košickı kraj,806,Trebišov,811,Trebišov,2,Maroš,Šefèoviè, 11 184,50.54, 4 299,47.58, 6 885,52.57
